Unnamed: 0,Melodi,Komponist,Levde når,Lyrikk,Levde når.1,Når komponert,Diverse,Diverse.1,Dublett?,Forlag,Nr.,Unnamed: 12
,Rosarita,"""Appunto""",,Claus Frimann Clasen (Lyktemannen),1894 - 1970,1927,"""En ung Oslomusiker""",,,,,
,Kaffe-visen,?,,Claus Frimann Clasen (Lyktemannen),1894 - 1970,,,,,,,
,Den har jeg aleine,"Abrahamsen, Julius",1906 - 1999,"Bø, Finn",1893 - 1962,1934,"Premie i ""Roseslageren""",,,Norsk Musikforlag,6903,
,Vi er glade sjeler,"Abrahamsen, Julius",1906 - 1999,Per Kvist,1890 - 1947,1931,3 premie slagerkonkurransen 1931,,,Norsk Musikforlag,7248?,
,"Godnatt, lille venn!","Abrahamsen, Julius",1906 - 1999,,,1934,"A-magasinet Nr. 34, 1934",,,,,
,Gå til sjös gutt,"Abrahamsen, Julius",1906 - 1999,Per Kvist,1890 - 1947,1931,1 premie slagerkonkurransen 1931,,,,,
,Kårlek i Sevilla,"Ahlin, Ernfrid",1904 - 1969,Roland (Levin),1911 - 2003,1934,,,,"Ahlins Musikförlag, Stockholm",29,
,I et lite rum med morgensol,"Ahlin, Ernfrid",1904 - 1969,Jens Book Jenssen (Peter Coob),1910 - 1999,1937,,,,Ahlins Musikförlag,121,
,En liten hästsko,"Ahlin, Ernfrid",1904 - 1969,Sven Paddock,1909 - 1982,1937,,,,Ahlins Musikförlag,130,
,Et paradis for to,"Ahlin, Ernfrid",1904 - 1969,Jens Book Jenssen (Peter Coob),1910 - 1999,1937,,,,Ahlins Musikførlag,127,
,"Ro, ro til store Fiskeskjær","Ahlin, Ernfrid",1904 - 1969,"Hansen, Juul",1913 - 1981,1940?,,,,Carl M. Iversen,162,
,En kväll vid Öresund,"Ahlin, Ernfrid",1904 - 1969,John Coldèn,,1930,,,,,,
,Et hjerte som brister,"Ahlin, Ernfrid",1904 - 1969,"Hansen, Juul",1913 - 1981,1943,"Fra filmen ""En slager blir til"".",,,,,
,Hva var vel livet uten deg,"Ahlin, Ernfrid",1904 - 1969,Gunnar Kaspersen,1907 - 1991,1951,"Fra filmen ""Vi gifter oss""",,,,,
,Här har du en gammalvals,"Ahlin, Ernfrid",1904 - 1969,Jens Book Jenssen,1910 - 1999,1936,,,,Ahlins Musikförlag,100,
,Kompassen pekar nu åter mot nord,"Ahlin, Ernfrid",1904 - 1969,Roland (Levin),1911 - 2003,1945,,,,,,
,På en resa från Hongkong till Hull,"Ahlin, Ernfrid",1904 - 1969,Roland (Levin),1911 - 2003,1935,,,,Ahlins Musikförlag,54,
,Trekkspillguttenes parade,"Akre, Ottar E.",1896 - 1992,,,1937,,,,Carl M. Iversen,1001,
,Stormy Weather,"Arlen, Harold",1904 - 1986,"Koehler, Ted",1894 - 1973,1933,Omtale,,,,,
,Lillegutt og Far,Alf Ordon (Alf Johnsen),,Alf Ordon,,,,,,Eget forlag,,
x,Gutten som har vaska sig,Alf Peaters & Ernst Rolf,,"Bø, Finn",1893 - 1962,1925,,,,,,
,Stjerneglimt,"Allan Stensvold
Laurie Mackenzie","1909? - 1975
1902 - 1962",Frithjof Granli,1905 - 1965,1942,,,,,,
,Bondevalsen,"Alm, Anna",1880 - 1935,J. Arnulf,,1929,(Ernst) Rolf Revyen,,,,,
,Bryllupstoner,"Alm, Anna",1880 - 1935,,,1929,,,,,,
,Lykke til,"Alm, Anna",1880 - 1935,"Alm, Anna",1880 - 1935,ca 1930,,,,,,
,Ole Lukkeøye,"Almqvist, Ingrid",1915 - 1993,"Almqvist, Ingrid",1915 - 1993,1951,,,2,Musikkhuset A/S,1077,
,Symfoni,"Alstone, Alex",1903 - 1982,Roger Bernstein & Andre Tabet,,1937,,,,Norsk Schlager Forlag,1,
,Lille Tornerose sover,"Amdahl, Bjarne",1903 - 1968,Gunnar Kaspersen,1907 - 1991,,,,,Musikk-huset,327,
,Din barndoms eventyr,"Amdahl, Bjarne",1903 - 1968,Alf Pröysen og Asbjörn Toms (1915 - 1990),,1959,"Fra operetten ""Tingel-Tangel i natt""",Asbjørn Toms,,Musikk-huset,1666,
,Smil,"Amdahl, Bjarne",1903 - 1968,Steinar Jøraandstad,1903 - 1946,1927,,,,Norsk Musikforlag,6199,
x,Leketøiparaden,"Amdahl, Bjarne",1903 - 1968,Gunnar Kaspersen,1907 - 1991,,,,,Norsk Musikforlag,7212,
x,Jeg vil vite hvem jeg er,"Amdahl, Bjarne",1903 - 1968,Einar Schibbye,1900 - 1959,1958,,,,,,
,Skomværvalsen,"Amdahl, Bjarne",1903 - 1968,Erik Bye,1926 - 2004,,,,,,,
,Som duft av røde roser,"Amdahl, Bjarne",1903 - 1968,"Audunson, Torgeir",1913 - 1984,1938,1 premie Norsk Musikforlag og A-magasinets Slagerkonkurranse,,,Norsk Musikforlag ,7209,
,Sønnavindvalsen,"Amdahl, Bjarne",1903 - 1968,"Prøysen, Alf",1914 - 1970,1951,,,,,,
,Tango for to,"Amdahl, Bjarne",1903 - 1968,"Prøysen, Alf",1914 - 1970,1940,Tango for to,,,,,
,Sommargille,"Anderson, Ivar",,Ragnar Äkerblom,1877 - 1932,1932,,,,,,
,Seiler one step,"Anderson,Hjalmar",1865 - 1954,Hjalmar Anderson,1865 - 1954,1926,,,,Eget forlag,,
,Vinternatt,Andres Molto (Garcia?),(1903 - 1980)?,T. Nesseral,,1948-49,,,,Norsk Musikforlag,7778,
,Hankø-trotten,"Anghel Solvin (Ola Linge) (1885 - 1973)
Hjalmar Lindberg (1896 - 1970)",,Arne Svendsen,1884 - 1958,1933,Ola Linge,Hjalmar Lindberg,,,,
,Skogstjernen,"Anker-Eriksen, Harald",1910 - 1994,Birger Madsen,,1960,Alder Harald Anker-Eriksen,,2,Musikk-huset,1704,
,Zambezi,Anto de Wall/ Nico Carstens,,Dick Rogers,,,,,,,,
,Syng senorita,"Arnesen, Ulf B.",1908 - 1963,"Hansen, Juul",1913 - 1981,1930,Presto forlag,,,"Elkan & Schildknecht, Stockholm",746,
,Stjerne du som blinker,"Arnesen, Ulf B.",1908 - 1963,Torgeir Audonson,1913 - 1984,1938,2nen premie i Norsk Musikforlag og A-Magasinets konkurranse,,,Norsk Musikforlag,7210,
,Det kommer rosor,"Austin Egen
Franz Doelle","1897 - 1941
1883 - 1965",S. S. Wilson (Anita Halldén),1878 - 1970,1927,,,,Ernst Rolf,1717,
,Flying Saucer,"Axis, John (Aas, Ernst)",,,,,"""Hilsen kopmponisten"", Ernst.",,,,,
,Lille Angi,"Bakken, Arnt Svendsen",1882 - 1966,"Bakken, Arnt Svendsen",1882 - 1966,1933,,,,Musikcentralen,,
,Glem meg,"Bauer-Nilsen, Trygve",1895 - 1960,UNO,,1944,,,,A/S Musikk's Forlag Haugesund,,
,Godnatt,"Bauer-Nilsen, Trygve",1895 - 1960,Sander,,,,,,,,
,Høstløv,"Bauer-Nilsen, Trygve",1895 - 1960,Sander,,1945,,,,,,
,Lykkedrømme,"Bauer-Nilsen, Trygve",1895 - 1960,UNO,,1942,,,,A/S Musikk's Forlag Haugesund,,
x,Sigøiner romanse,"Bauer-Nilsen, Trygve",1895 - 1960,UNO,,,Omtale,,,,,
,Hvor,"Bendiksen, Arne",1926 - 2009,,,,,,,,,
,Byen sover,"Berg, Andreas",,"Hansen, Juul",1913 - 1981,1941,,,,Carl M. Iversen,127,
,Lille Ann-Mari,"Berg, Andreas",,Egil Hagen,1912 - 2004,1955,,,,Harld Lyche,,
,Dovregubbens lørdagskveld,"Berg, Trygve",? - 1956?,,,194x,Mangler et noteark,,,Germania,1,
,Katalonia,"Berg, Trygve",? - 1956?,,,,,,,,,
,Kom og bli med ned til Hankø,"Berg, Trygve",? - 1956?,Bias Bernhoft,1902 - 1986,1933,,,,Carl M. Iversen,,
,Vals elegant,"Berg, Trygve",? - 1956?,,,1945,"Publisert av ""Edition Luvån""",,2,Hermani,149,
,Brevet fra deg,"Bergh, Sverre (Frode Ring)",1915 - 1980,"Eidem, Odd (Frode Ring)",1913 - 1988,,Moss Dagblad 20 januar 1968,,,,,
,En rosedrøm,"Bergh, Sverre",1915 - 1980,Andreas Aabel,1911 - 1948,1944,,,,,,
,"Tyven, tyven","Bergh, Sverre",1915 - 1980,,,,,,,,,
,Vuggende valsetakt,"Bergh, Sverre",1915 - 1980,,,1944,Mangler side 3 og 4!,,,Norsk Musikforlag,7602,
,"Måke, fortell","Bergstrøm, Harry",1910 - 1989,"Jakob Hjelte (Hansen, Juul)",1913 - 1981,1954?,,,,Carl M. Iversen,,
,Kanske engang tilbake du kommer,"Bernhard, Willy",1903 - 1976 ?,Herbert Herding-Herberth,1904 - 1958,1929,,,,Norsk Musikforlag,6530,
,Idealflickan,"Berntsson, Hugo",1898 - 1978,,,1951,,,,Kåre Korneliussens forlag,41,
,Nå venter vi på det,"Bias Bernhoft
Arne Feldborg","1902 - 1986
1912 - 1987","Bias Bernhoft
Arne Feldborg","1902 - 1986
1912 - 1987",1943,"Fra revyen ""Smilet går videre""",,,,,
,Narrevise,"Berulfsen, Bjarne",1906 - 1970,"Kristensen, Tom",1893 - 1974,1948,Tom Kristensen var en dansk forfatter,,,Norks Musikforlag,7839,
,Kalle Båtsmann fra Lillesand,"Bjelland Juuhl, Harald",1913 - 1992,"Hansen, Juul",1913 - 1981,1961,,,,Carl M. Iversen,,
,Vårblomsten til mor,"Bjelland Juuhl, Harald",1913 - 1992,"Bjelland Juuhl, Harald",1913 - 1992,1960,"""Omtale""",,,"Harald Lyche, Drammen",,
,Rytmefantasi,"Bjørklund, Odd Ursin",1925 – 2014,,,1944,,,2,,,
,Civilization,Bob Hillard & Carl Sigman,,"Hansen, Juul",1913 - 1981,1947,Civilization,,,,,
,Det blir sommar och sol ...,"Bode, Johnny",1912 - 1983,Hans Ekman,1915 - 2004,1934,,,,Ahlins musikførlag,26,
,Go - on,"Borg, Helge",1894 - 1965,,,1918,(Oscar Borgs sønn),,,Eget forlag,4,
,Karneval,"Borg, Helge",1894 - 1965,,,1920,,,,Norsk Musikforlag,4922,
,Dreamery,"Borg, Helge",1894 - 1965,,,,(Oscar Borgs sønn),,,,,
,Den siste valsen,"Borg, Victor",1916 - 1996,"Borg, Victor",1916 - 1996,1943,,,,,,
,Askim-sangen,"Borgesen, Erling",1909 - 1987,"Thømt, Josva",1891 - 1971,1939,Først fremført 1941?,,,,,
,I vinden,"Braarvig, Hans (""James"")",1905 - 1986,Herman Wildenwey,1885 - 1959,1929,1 premie Jazzmusikk-konkurransen 1929,,,,,
,En lille skatt,"Brink,  Edvard",1883 - 1970,Alfred Kjerulf,1882 - 1938,,,,,,,
x,Kanske danser Frøken Carlson lite Charleston,"Brink,  Edvard",1883 - 1970,Alfred Kjerulf,1882 - 1938,1927,,,,,,
,Stompen min,"Bruun-Lie, Per",1914 - 1977,Per Kvist,1890 - 1947,1944,,,,Norsk Musikforlag,7298,
,Det er herlig å være sigøyner,"Bruun-Lie, Per",1914 - 1977,Per Kvist,1890 - 1947,,,,,,,
,Edderkoppvalsen,"Bruun-Lie, Per",1914 - 1977,Per Kvist,1890 - 1947,194x,,,,Norsk Musikforlag,7260,
,Eventyrnatt,"Bråten, Birger",1917 - 1977,"Bråten, Birger",1917 - 1977,1947,,,,"Harald Lyche, Drammen",,
,Plainte,"Bugge Olsen, Jens",1895 - 1985,,,1911,,,,Haakon Zapffe,1066,
,Anna Lovinda,"Bye, Erik",1926 - 2004,"Bye, Erik",1926 - 2004,1960,Anna Lovinda,,,Norsk Musikkforlag,8386,
,En Sørlandsvise,"Bähncke, William",1865 - 1928,"Arnesen, Odd",,1923,Publisert i Norge,,,Musikcentralens forlag,,
,Op med humøret!,"Bøyesen, Carl Christian (""Calle"")",1917 - 1999,"Bøyesen, Carl Christian (""Calle"")",1917 - 1999,<1940?,,,,Eget forlag,,
,Ingen kan kysse som du,Carl Ekberg,,Carl Ekberg,,1925,,,,,,
,Lönseth-viser,Carl Lönseth,1888 - 1962,Carl Lönseth,1888 - 1962,1930,,,,,,
,Under Syrinhækken,Carl M. Winternitz,,Magnus Brostrup Landstad,1876 - 1956,,,,,,,
,När klockarna tystnat,"Carlberg, Bengt",,"Lidström, Ture",,1929,,,,Edition Sylvain,,
,Vær trofast min venn,"Carlsen, Bjørn",,"Hansen, Juul",1913 - 1981,,,,2,Musikk-huset,265,
,Jeg lengter hjem,"Carlsen, Bjørn",,Bjørn Carlsen,,,,,,,,
,I brænding og veir,"Carlsen, Carsten",1892 - 1961,,,,,,,,,
,Tango,"Carlsen, Carsten",1892 - 1961,,,1926,Olaf Larsen Chokoladefabrik,,,Oluf By,,
,En liten gylden ring,"Carlsen, Henry",1899 - 1955,Arne Svendsen,1884 - 1958,1936,,,,,,
,Enn en gang skal fuglene synge,"Carsten, Bert",1905 - 1989,R. T,,1944,Svensk tekst Harry Iseborg,,,Presto Forlag,,
,När bröllopsklockor ringa,"Carsten, Bert",1905 - 1989,"Sandberg, Sven-Olof",1905 - 1974,1929,Harald og Sonjas brudevals 1968.,,,Norske Noter,3,
,"Tjohei min vän, nu är jag här igjen!","Carsten, Bert",1905 - 1989,Folke Edwards,,1927,,,,,,
x,Limelight,"Chaplin, Charlie",1889 - 1977,,,,,,,,,
,Florence tango,Chocabio,,S. S. Wilson (Anita Halldén),1878 - 1970,1928,,,,Ernst Rolf,1670,
,Telemarksving,Chris Christensen,,,,ca 1935,,,,Bartnes forlag,,
,Midtsommer-Dansen,Christian Danning,,,,,Oppnotert av Christian Danning,,4,,,
,Når det kommer en båt med bananer,"Christiansen, Eric",1910 - 1969,"Hansen, Juul",1913 - 1981,1945,Omtale,,,Musikkhuset A/S,272,
,Cilleros,"Casadella, Damasco",,,,1926,Pseudonym for norsk komponist?,,,Musikcentralens Forlag,152,
,Da Lilleguld kom,"Clasen, Claus Frimann",1894 - 1970,"Clasen, Claus Frimann",1894 - 1970,1927,,,,,,
,Lykkeliten,"Clasen, Claus Frimann",1894 - 1970,"Clasen, Claus Frimann",1894 - 1970,1927,Omtale,,,Norsk Musikforlag,5478,
,Solvals,"Clausen, Elisabeth O(line) Helga (f. Kohler)",1901 - 1994,,,1928?,Reklame for Mowinckels Margarinfabrik,,,,,
,Freia,Con Conrad,1891 - 1938,Per Kvist,1890 - 1947,1921,Reklame for Freia,,,,,
,Då sänder jag en hälsning,"Dahlquist, Lars-Erik (Lasse)",1910 - 1979,"Dahlquist, Lars-Erik (Lasse)",1910 - 1979,1930,,,,Svenska Noter,39,
,Her danser gamlekara,"Dahlquist, Lasse",1910 - 1979,"Hansen, Juul",1913 - 1981,1945,,,,Carl M. Iversen,215,
,"Very welcome hjem, Mr. Swanson","Dahlquist, Lasse",1910 - 1979,Carl Viggo Meincke,1902 - 1959,1952,,,,Carl M. Iversen,313,
,Det er min musik!,"Dahlquist, Lasse",1910 - 1979,"Dahlquist, Lasse",1910 - 1979,1942,,,2,,,
,Vannliljer,"Danielsen, Ragnar",1917 - 1976,Harriet Weidemann Ørn,1886 - 1954,1944,( f. Harriet Weidemann Strøm),,,,,
,Lago Maggiore,"De Weille, Benny",1915 - 1977,"Hansen, Juul",1913 - 1981,1953,,,,,,
,Jeg vil sitte på en sky å gynge,"Degerman, Rolf",1909 - 1993,Erik Diesen,1922 - 1999,1952,,,,,,
,Paa bøljan den blaa,"Dehn, Ørnulf",1889 - 1918,"Dehn, Ørnulf",1889 - 1918,,,,,Lødsøll & Horntved Musikforlag,1,
,Dypbrune øyne,"Delmore, Alton",1908 - 1964,Claus Frimann Clasen (Lyktemannen),1894 - 1970,1937,Norsk utgave fra 1951,,,,,
,Giv mig dit Hjerte Maria,"Deneke, Erik",1904 - 1966,"Deneke, Erik",1904 - 1966,1939,,,,Jac. Boesen,633,
,I solgangsvind,"Dippner, Bern",1913 - 1977,Bern Dippner,1913 - 1977,1943,,,,,,
,Lillemanns vuggesang,"Dippner, Bern",1913 - 1977,Bern Dippner,1913 - 1977,1943,,,,Norsk Schlagerforlag,,
,Den gamle spilledåse,"Dippner, Edna",1921 - 1997,"Dippner, Bern",1913 - 1977,,,,,,,
,Hem (Å gi meg et sted..),"Doon, Roy van",,,,,,,,,,
,Frihets-lengsler,"Dørumsgård, Arne",1921- 2006,Arne Paasche Aasen,1901 - 1978,1946,"Fra filmen ""Vi vil leve'",,,,,
,Til kongen,"Egge, Klaus",1906 - 1979,Arnulf Øverland,1889 - 1968,1947,,,,Harald Lyche,,
,Sigøyner-elskov,"Eggen, Johan",1894 - 1968,,,1945,Johan Petter Eggen (f. i Levanger?),,,Carl M. Iversen,180,
,Jamaica,"Eggen, Ottar",1891 - 1934,Herbert Herding-Herberth,1904 - 1958,,1. premie Oslo Sanger-forbunds konkuranse 1950,,,,,
,Jeg læser det i dine öine!,"Eidsvig, Bjarne",1899 - 1977,"Hjorth-Clausen, Christian",1864 - 1933,1922,Sjelden note!,,,Haakon Zapffe,1257,
,Oslo-sangen,"Ellgen, Einar",1897 - 1951,Nils Collett Vogt,1864 - 1937,1950,Stockholmsutstillingen 1930,,,Norsk Musikforlag,7952,
,Det är vår sommarmelodi,"Enders, Georg",1898 - 1954,Nils-Georg (Georg Eliasson),1905 - 1973,1930,,,,Nils-Georgs Musikförlag,567,
x,Din vår är min  vår,"Enders, Georg",1898 - 1954,Nils-Georg (Georg Eliasson),1905 - 1973,1927,,,,,,
,To unge hjerter,"Enders, Georg",1898 - 1954,"Carlmar, Otto",1902 - 1987,1929,,,3,,,
,Kort hjertesorg,"Engen, Erik E.",1882 - 1953,,,ca 1905,,,,,,
,Arbeidernes idrettsmarsj,"Erichsen, Hans",1890 - 1973,Arne Paasche Aasen,1901 - 1978,1936,,,,Norsk Musikforlag,7108,
,Chevalier-vals,"Erichsen, Hans",1890 - 1973,Astrid Lindberg,1908 - 1999?,1931,A. Lindberg var fra Lillehammer (Gift m. Eiliv  Lunde?),,,Norsk Musikforlag,6860,
,Deksguttens vals,"Erichsen, Hans",1890 - 1973,Per Kvist,1890 - 1947,1942,,,,,,
,En sommerkveld med bæljespell,"Erichsen, Hans",1890 - 1973,Per Kvist,1890 - 1947,,,,,Eget forlag,,
,Fra barndommens lyse dage,"Erichsen, Hans",1890 - 1973,Hermann Hermani,1898 - 1960,,,,,,,
,Grønlands Reinländer,"Erichsen, Hans",1890 - 1973,,,1932,,,,,,
,Midtsommervalsen,"Erichsen, Hans",1890 - 1973,Erlas,,,,,,Norsk Musikforlag,6906,
,Når du tenker på dem som er hjemme,"Erichsen, Hans",1890 - 1973,Per Kvist,1890 - 1947,,,,,Eget forlag,,
,Prinsesse Astrids vals,"Erichsen, Hans",1890 - 1973,Rolf Hiorth Schøyen,1887 - 1932,1942,,,,Norsk Notestik og forlag,319,
,Ragnhild,"Erichsen, Hans",1890 - 1973,Rolf Hiorth Schøyen,1887 - 1932,1906,,,,Oluf By,281,
,Seilervals,"Erichsen, Hans",1890 - 1973,Fridtjof Knutsen,1894 - 1961,1956,"""En lørdagskveld på Langåra""",,,,,
,Sørlandsminner,"Erichsen, Hans",1890 - 1973,Fridtjof Knutsen,1894 - 1961,1929,,,,Norsk Musikforlag,6483,
,Valsen til mor,"Erichsen, Hans",1890 - 1973,Ove Gude Furu,1894 - 1944,1935,,,,,,
,Ved den gamle mølle,"Erichsen, Hans",1890 - 1973,Arne Paasche Aasen,1901 - 1978,1936,Op. 71,,,,,
,Vi møtes en aften ved stranden,"Erichsen, Hans",1890 - 1973,Einar Kristoffersen,,1933,,,,,,
,Vår på Ekeberg,"Erichsen, Hans",1890 - 1973,Bias Bernhoft,1902 - 1986,1942,,,,Carl M. Iversen,403,
,Å så triller vi av sted,"Erichsen, Hans",1890 - 1973,Hermann Hermani,1898 - 1960,1941,,,,,,
,Et shinglet hjerte,"Ernst, Paul",1893 - ?,"Ernst, Paul",1893 - ?,1927,"Dansk, men musikk publisert på norsk mens han var i Norge",,,Norsk Notestik og Forlag,,
,Hjemløs,"Ernst, Paul",1893 - ?,"Syrdahl, Gretha",1900 - 1958,1926,"Komponist Dansk, musikk publisert på norsk mens han var i Norge",,,Musikcentralens forlag,206,
,Trekkspill-vals nr. 1,"Evensen, Arne",,,,,,,,Harald Henschien,,
,Vi møtes i drømme,Erik Tronrud & Karl Andersen,,,,1928,,,,,,
,"Jag kysser eder hand, Madame","Erwin, Ralph",1896 - 1943,Gösta Stevens,1897 - 1964,1928,Omtale,,,,,
,Allmogevals,"Ewald, A.",,,,1918,,,,,,
,Drømmetoner,"Fagelund, Thode",1902-1944,Øivind Lunde,,1932,,,,,,
,Den gamle smie,"Fagerlund, Åke
Sandström, Margo","1904 - 1972
1910 - 1994","Bøyesen, Carl Christian ",1917 - 1999,1942,,,,Carl Gehrmans Musikförlag,,
,Där sjön er blå,"Falk, Simon",,"Falk, Simon",,1944,,,,,,
,Kongefamiliens velkomstmarsj,"Feyling, Johan",1881 - 1954,,,1945,,,,,,
,Nå går'n på Gummisäler,"Flagstad, Lasse",1903 - 1969,"Bø, Finn",1893 - 1962,1928,Nå går'n på gummisåler,,,Norsk Musikforlag,6392,
,Det skulde ha vært mig,"Flagstad, Lasse",1903 - 1969,Herbert Herding-Herberth & Bias Bernhoft,,,,,,,,
,"Jeg gik ind, men vendte om",Floyd du Pont,1895 - 1937,"Bø, Finn",1893 - 1962,1929,Floyd du Pont var amerikaner g.m. svenske Sonja Langfeld (1931),,,Ernst Rolfs Musikförlag,,
,Blåveispike,"Foss, Kurt
Bøe, Reidar","1925 - 1991
1921 - 1969",Arne Paasche Aasen,1901 - 1978,1951,,,,Oscar Skau,323,
