Unnamed: 0,Melodi,Komponist,Levde når,Lyrikk,Levde når.1,Når komponert,Diverse,Diverse.1,Dublett?,Forlag,Nr.,Unnamed: 12
,De nære ting,"Foss, Kurt
Bøe, Reidar","1925 - 1991
1921 - 1969",Arne Paasche Aasen,1901 - 1978,1951,,,,,,
x,Min røde gitar,"Foss, Kurt
Bøe, Reidar","1925 - 1991
1921 - 1969",Arne Paasche Aasen,1901 - 1978,1952,,,,Oscar Skau,,
,I den blendete by,"Fossmark, Aug.",,H. Jensen,,,,,,,,
,The Heather on the Hill,Frederick Loewe,1901 - 1988,Alan Jay Lerner,1918 - 1986,1944,,,,,,
,With a little bit of luck,Frederick Loewe,1901 - 1988,Alan Jay Lerner,1918 - 1986,1956,,,,,,
,Valse Amulett,"Fredriksen, Hilmar",1914 - 1993,,,,,,,Norsk musikforlag,7264,
,Når en stjerne står tent,"Fryman-Fritz, Gustaf",,"Hagen, Egil",1912 - 2004,1946,,,,Harald Lyche,,
,Hestehandlarar,Geir Tveitt,1908 - 1981,Jacob Sande,1906 - 1967,,,,,,,
,Hestehandlarar (som sunget av Medaas),Geir Tveitt,1908 - 1981,Jacob Sande,1906 - 1967,,,,,,,
,Stackars lilla blomma,"Gilbert, Jean",1879 - 1942,?,,1916,,,,Ernst Rolf,59,
,Min Senorita,"Gjessing, Gustav Antonio",1912 - 1972,Bob Gunnér (Olgar Sundt Gundersen),1897 - 1937,1935,,,,Norsk Notestik & Forlag,,
,Mitt drømmebillede,"Gjessing, Gustav Antonio",1912 - 1972,"Gjessing, Gustav Antonio",1912 - 1972,1936,,,3,,,
,Roses in Bloom,"Gjessing, Gustav Antonio",1912 - 1972,"Mackenzie, Laurie",1902 - 1962,1935,,,,Bartnes forlag,5,
,De troløse Øine,"Graage, Ewald",1898 - ?,"Graage, Ewald",1898 - ?,1930,,,,,,
,Jeg er jo bare en kvinne,"Gran, Gerhard",,"Hansen, Juul",1913 - 1981,,,,,,,
,Juniorvalsen,"Grande, Helge",1925 - 2007,,,,,,,,,
,Hvorfor,"Greiner jr., Willy ",1919 - 1980,Petter Magnus,,,,,,,,
,I de lyse Nætter,"Grimsgaard, Birger",1886 - 1960,,,1918,,,,Norsk Musikforlag,4809,
,High-Life-Step,"Grimsgaard, Birger",1886 - 1960,,,1918,Titeltegning: Øivind Sørensen,,,,,
,Vårserenade,"Grundstrøm, Erik",,,,,1 premie komponistkonkurransen (Luvån's) 1945. ,,,,,
,Konstanse,"Gulbrandsen, Hans",,Alf Andersen,,,,,,"Harald Lyche, Drammen",,
,Aftenfred,"Guldahl, Asbjørn",1907 - 1972,Torleif Larssen,1899 - 1967,1933,,,,Norsk Notestik og Forlag,387,
,Albertine,"Guldahl, Asbjørn",1907 - 1972,"Rosenlind, Olaf",1908 - 1990,1935,,,,Norsk Musikforlag,6928,
,Bare du,"Guldahl, Asbjørn",1907 - 1972,F. B.,,1935,,,,Norsk Notestik og Forlag,,
,Carina,"Guldahl, Asbjørn",1907 - 1972,W. Ross (Asbjørn Guldahl?),,1943,,,,Presto forlag,,
,Carl Anton,"Guldahl, Asbjørn",1907 - 1972,"Carlsen, Bjørn",,1937,,,,Norsk Notestik og Forlag,1821,
,De ensomme gamle,"Guldahl, Asbjørn",1907 - 1972,Tola (Torleif Larssen),1899 - 1967,1932,,,,,,
,Det var sangen jeg lærte,"Guldahl, Asbjørn",1907 - 1972,W. Ross (Asbjørn Guldahl?),,1943,,,,,,
,Ditt smil,"Guldahl, Asbjørn",1907 - 1972,Alf Rød,1894 - 1969,1936,Ref. forside,,,Norsk Musikforlag,6938,
,Drømmen om Hawaii,"Guldahl, Asbjørn",1907 - 1972,Torleif Larssen,1899 - 1967,1933,,,,,,
,Engang skal vi møtes på ny,"Guldahl, Asbjørn",1907 - 1972,Asbjørn Guldahl,1907 - 1972,1941,,,,Norsk Notestik og Forlag,1928,
,Flax,"Guldahl, Asbjørn",1907 - 1972,"Torleif Larssen (""Tola"")",1899 - 1967,1930,,,,,,
,Går du alene,"Guldahl, Asbjørn",1907 - 1972,Asbjørn Guldahl,1907 - 1972,1943,,,2,,,
,Hawaii-natt,"Guldahl, Asbjørn",1907 - 1972,J. Rudolf,,,,,,,,
,Jeg elsker dig Zigøiner,"Guldahl, Asbjørn",1907 - 1972,"Rosenlind, Olaf",1908 - 1990,1935,,,,,,
,Jeg er en tater,"Guldahl, Asbjørn",1907 - 1972,"Torleif Larssen (""Tola"")",1899 - 1967,1934,,,,,,
,Jeg er sigøyner,"Guldahl, Asbjørn",1907 - 1972,J. Rudolf,,,,,,,,
,Madrid,"Guldahl, Asbjørn",1907 - 1972,"Torleif Larssen (""Tola"")",1899 - 1967,1935,,,,Norsk Notestik og Forlag,454,
x,Månenatt,"Guldahl, Asbjørn",1907 - 1972,"Torleif Larssen (""Tola"")",1899 - 1967,1932,,,2,Norsk Notestik og Forlag,357,
,Opiumsdrøm,"Guldahl, Asbjørn",1907 - 1972,"Torleif Larssen (""Tola"")",1899 - 1967,1931,,,,Norsk Musikforlag,6857,
,Osloprinsessens Vals,"Guldahl, Asbjørn",1907 - 1972,"T. Larssen, A. Guldahl, A. Engh",,1935,,,,Norsk Notestik og Forlag,425,
,Si mig godnatt nu,"Guldahl, Asbjørn",1907 - 1972,"Torleif Larssen (""Tola"")",1899 - 1967,1932,,,,,,
,Vinterkveld,"Guldahl, Asbjørn",1907 - 1972,"Torleif Larssen (""Tola"")",1899 - 1967,,,,,,,
,Vårblomster,"Guldahl, Asbjørn",1907 - 1972,Morten,,1931,,,,,,
,Blomsterhaven,"Guldahl, Asbjørn  & Svendsen, Kolbjørn",,Torleif Larssen,1899 - 1967,1934,,,,Norsk Musikforlag,6912,
,Viddens sang,"Guldbranson, Eilif",1897 - 1958,Sigurd Skaun,1894 -  1979,1943,Fra filmen Vigdis,,,,,
,Tater Maria,"Gulliksen, Gård",1904 - 1987,Gård Gulliksen,1904 - 1987,1941,,,,Musikk-huset,325,
,De gamle melodier,"Gulliksen, Gård",1904 - 1987,Tola (Torleif Larssen),1899 - 1967,1945,,,,Norsk Musikforlag,7618,
,Her er din sang,"Gulliksen, Gård",1904 - 1987,Gård Gulliksen,1904 - 1987,1943,,,,,,
x,Kärleken blir större för varje dag,"Gullmar, Kai (Gurli Maria Bergström)",1905 - 1982,Karl-Ewert Christenson,1888 - 1965,1945,Fra filmen Sussie,,,,,
,Med dig i mine armer,"Gullmar, Kai (Gurli Maria Bergström)",1905 - 1982,"Hansen, Juul",1913 - 1981,1940,"Fra filmen ""Med dig i mine armer""",,,,,
,Min lykkestjerne,Gunard-Larsen (Danmark),1891 - ?,Lilleklaus (Thorleif Arne Klausen),1882 - 1934,1920,"Fra revyen ""Paa'n igjen"" 1920",,,Kjell Koren & Co,19,
,Den vackraste visan,"Gundersen, Jens",1912 - 1965,"Nerman, Ture",1886 - 1969,1949,,,,Norsk Musikforlag,7844,
,Vuggevise,"Gundersen, Jens",1912 - 1965,"Gundersen, Jens",1912 - 1965,1948-49,,,,Norsk Musikforlag,7778,
,Når vår og sommer kommer,"Gundersen, Normann",1901 - 1977,"Hansen, Sverre",,1937,Omtale,,,Eget forlag,,
,Söderhavets pärla,"Elmer, Gustav
Westling, Ragnar","1897 - 1959
1899 - 1973",Toivo Ek,1897 - 1964,1956,Ragnar Westling,,,,,
,"Else, min blonde veninne","Gyldmark, Sven",1904 – 1981,"Hansen, Juul",1913 -1981,1945,,,,Carl M. Iversen,194,
,Gulaschbaronen,"Gylling, Erik",1894 - 1954,,,1932,,,,Hagstrøm A/S Oslo,,
,Jeg skal ta morfar med meg ut ikvell,Gösta Westerberg & Eric Sandström,,Herbert Herding-Herberth,1904 - 1958,1949,,,,,,
,En norsk sjømann,"Hadland, Ole",1914 - 1994,"Torssen, Laurits",1901 - 1982,1936,,,,Bartnes Forlag,19,
,Ikke alt er tatt av vinden,"Hagen, Egil",1912 - 2004,"Hagen, Egil",1912 - 2004,1943,,,,,,
,Hvad kigger du paa?,"Hall, Gunnar",,"Anker, Paul",1891 - 1981,1929,,,,Jac. Boesens Musikforlag,129,
,Til kongen,"Hall, Pauline",1890 - 1969,Arnulf Øverland,1889 - 1968,,,,,,,
,Drømmen om tjernet det blå,"Halvorsen, S.",,"Albe, Otto",1903 - 1978,1945,,,,Norsk Musikforlag,6705,
,"Hun var bitte, bitte liten","Halvorsen, Sigurd",,"Hansen, Juul",1913 - 1981,1942,,,,Carl M. Iversen,174,
,Mot lykken jeg går,"Halvorsen, Sigurd",,"Hansen, Juul",1913 - 1981,1945,,,,Carl M. Iversen,203,
,Våren i Kristiania,Hannes Ruch,1867 - 1928,Vilhelm Dybwad,1863 - 1950,,,,,,,
,Jørgensens amerikanske hvetebrød,"Hansen, Adolf",1852 - 1911,Henrik Jansen,1877 - 1923,,,,,,,
,Ranco Marsj,"Hansen, Alf",ca 1900 - 1973?,,,ca 1932,,,,,,
,Den nye lokker'n,"Hansen, Erling",,"Hansen, Juul",1913 - 1981,1947,,,,Oscar Skau,287,
,Russemarsch,"Hanssen, Johannes",1874 - 1967,,,1921,,,,Oluf By,1651,
,En aften i Paris,"Hansten, Einar",1909 - 1998,"Hansen, Juul",1913 - 1981,1942,,,,Coda Musikforlag,,
,Jeg sender deg en tanke,"Hansten, Einar",1909 - 1998,Per Kvist,1890 - 1947,1942?,,,,Coda Musikforlag,,
,Sami,"Hansten, Einar",1909 - 1998,"Hansen, Juul",1913 - 1981,1927,,,,Coda Musikforlag,5476,
,Nattens tango,"Harr, Carsten",1907 - 1998,"Harr, Carsten",1907 - 1998,1932,Forside tegnet av Carsten Harr selv.,,,Eget forlag,,
,Vi skall segla livet samman,"Harrison, Walter",,Gösta Stevens,1897 - 1964,1929,"""1 præmie Lailakonkurrancen 1929""",,,,,
,Vestkunstens vals,Harry Blomquist,,,,1931,3dje premie slagerkonkurransen 1931,,,,,
,Speiderhilsen,"Harstad, Hans",1902 - 1985,,,1927,,,,Eget forlag,,
,Det kunne vært deg,"Hartmann, Christian",1910 - 1985,Karl Ludvig Bugge,1915 - 1987,1952,"Fra filmen ""Det kunne vært deg""",,,Musikk-huset,1194,
,En liten fransk souper,"Hartmann, Christian",1910 - 1985,Titus Vibe Muller (& C. Hartmann),1912 - 1986,1943,,,,,,
,En sommerkveld på fjorden,"Hartmann, Christian",1910 - 1985,"Carlmar, Otto",1902 - 1987,1930,,,,Skandinavisk Schlagerforlag,115,
,Et sommereventyr,"Hartmann, Christian",1910 - 1985,"Torleif Larssen (""Tola"")",1899 - 1967,,,,,Norsk Musikforlag,6920,
,Lillegutt,"Hartmann, Christian",1910 - 1985,Christian Hartmann,1910 - 1985,,,,,Norsk Musikforlag,7273,
,Lyttervalsen,"Hartmann, Christian",1910 - 1985,Arne Svendsen,1884 - 1958,1933,"1 premie ""Lytterkonkurranse"" 1933",,,,,
,Masta,"Hartmann, Christian",1910 - 1985,"Carlmar, Otto",1902 - 1987,,Tobakk-reklame,,,,,
,Min lille sommervenn,"Hartmann, Christian",1910 - 1985,"Carlmar, Otto",1902 - 1987,1931,,,,Norsk Musikforlag,6593,
,Monte Carlo,"Hartmann, Christian",1910 - 1985,"Carlmar, Otto",1902 - 1987,1930,,,,Skandinavisk Schlagerforlag,108,
,Når man er litt lykkelig,"Hartmann, Christian",1910 - 1985,Inge Schee,,1946,"Fra filmen ""Et spøkelse forelsker seg""",,,,,
,Ved et lite bål ned'på stranden,"Hartmann, Christian",1910 - 1985,Christian Hartmann,1910 - 1985,1932,Omtale,,,,,
,Røde Roser,"Haschler, Karl",1879 - 1941,"Torleif Larssen (""Tola"")",1899 - 1967,,"Fra filmen ""Der Wildfang""",,,"Coda Musikkforlag, Drøbak",,
,Mammon-ra,"Haugen, Harald Bernhard",1905 - 1982,,,1931,Tekst fra Studentrevyen 1931,,,Duo Forlag,1,
,D'r utrulig hvad det  går an å servere!,"Haugen, Harald Bernhard",1905 - 1983,S. G.,,,,,,Eget forlag,,
,Dillan,"Haugen, Harald Bernhard",1905 - 1983,Henki Kolstad,1915 - 2008,1941,"Fra teaterstykket ""Lykken banker på""",,,,,
,Du er kvinne,"Haugen, Harald Bernhard",1905 - 1982,Rodja Nihiloff,,1929,,,,,,
,Munkholm,"Haugen, Harald Bernhard",1905 - 1982,Rodja Nihiloff,,,Margarin-reklame,,,,,
,Sangen til dig,"Haugen, Harald Bernhard",1905 - 1982,Harald Hope,1913 - 1982,1933,,,,"A/S Musikkhuset, Haugesund",,
,Sangen til mor,"Haugen, Harald Bernhard",1905 - 1982,Harald Hope,1913 - 1982,,,,,,,
,Vårt hus,"Haugen, Harald Bernhard",1905 - 1982,Harald Hope,1913 - 1982,,Sogneprest?,,,"A/S Musikkhuset, Haugesund",,
,8. Mai,"Hauger, Kristian",1905 - 1977,,,1945,,,,,,
,Bli hos mig,"Hauger, Kristian",1905 - 1977,Alf Rød,1894 - 1969,,,,,,,
,Blåklokker,"Hauger, Kristian",1905 - 1977,Herbert Herding-Herberth,1904 - 1958,1929,,,2,,,
,Champagne,"Hauger, Kristian",1905 - 1977,"Kvist, Per",1890 - 1947,1935,,,,Bartnes forlag,15,
,Charleson i Grukkedalen,"Hauger, Kristian",1905 - 1977,Carl Kaas,,1927,2 pr. Jazzkonkurranse 1927,,,,,
,Den lille bueskytter,"Hauger, Kristian",1905 - 1977,"Bø, Finn",1893 - 1962,1942,"Fra filmen ""En herre med bart""",,4,,,
,Den vil jeg nynne for deg,"Hauger, Kristian",1905 - 1977,Gunnar Holm,,,,,3(forskjellig utgaver),,,
,En herre med bart,"Hauger, Kristian",1905 - 1977,"Bø, Finn",1893 - 1962,1942,"Fra filmen ""En herre med bart""",,,,,
,En Oslodag,"Hauger, Kristian",1905 - 1977,"Kvist, Per",1890 - 1947,1936,,,,Norsk Musikforlag,6932,
,Eventyr,"Hauger, Kristian",1905 - 1977,Rolf Hiorth Schøyen,1887 - 1932,1930,,,,,,
,Far og Trine,"Hauger, Kristian",1905 - 1977,"Bø, Finn",1893 - 1962,1942,"Fra filmen ""En herre med bart""",,,,,
,Godnatt,"Hauger, Kristian",1905 - 1977,Arild Feldborg,1912 - 1987,1937,,,,,,
,Gudskjelov-kvelden,"Hauger, Kristian",1905 - 1977,Dorian Red (Arne Paasche Aasen),1901 - 1978,1949,,,,,,
,Hankø-valsen,"Hauger, Kristian",1905 - 1977,Gunnar Kristoffersen,,1933,"Fra revyen ""Kunsten å leve""",,,,,
,I den lille lysegrønne prammen,"Hauger, Kristian",1905 - 1977,Karl Ludvig Bugge,1915 - 1987,1942,,,,,,
,Karl-Johan,"Hauger, Kristian",1905 - 1977,Henry Gleditsch,1902 - 1942,1950,,,,Musikk-huset,260,
,Lillemor er sovnet inn,"Hauger, Kristian",1905 - 1977,Gunnar Holm,,,,,,Norsk Notestik og Forlag,1955,
,Lykkens serenade,"Hauger, Kristian",1905 - 1977,Gunnar Holm,,1941,,,,Musikkhuset A/S,933,
,Når kastanjene blomster i Bygdø Allé,"Hauger, Kristian",1905 - 1977,"Kaspersen, Gunnar",1907 - 1991,1950,,,,Norsk Musikforlag,4288,
,Prins Haralds honnørmarsj,"Hauger, Kristian",1905 - 1977,,,1945,"Fra filmen ""Den forsunne pølsemaker""",,,Musikkhuset A/S,328,
,Pølsemaker - Pølsemaker,"Hauger, Kristian",1905 - 1977,Per Kvist,1890 - 1947,1928,,,,,,
,På musejakt,"Hauger, Kristian",1905 - 1977,,,,,,,Musikk-huset A/S Oslo,1073,
,Sangen vil følge deg,"Hauger, Kristian",1905 - 1977,"Kaspersen, Gunnar",1907 - 1991,1951,,,,Norsk Notestik og Forlag,,
,Si nei om du kan,"Hauger, Kristian",1905 - 1977,Elsa Wenner Bøe (g. Vedeler),1910 - 1967,,"Fra filmen ""En herre med bart""",,,Carl M. Iversen,169,
,Skjebnetimen,"Hauger, Kristian",1905 - 1977,"Bø, Finn",1893 - 1962,1942,,,,Norsk musikforlag,,
,Sommer og sol,"Hauger, Kristian",1905 - 1977,Alf Rød,1894 - 1969,1932,,,,Norsk musikforlag,6556,
,Steinbrytersangen,"Hauger, Kristian",1905 - 1977,Herbert Herding-Herberth,1904 - 1958,1931,,,,Norsk Musikforlag,6586,
,Tilbake til valsen,"Hauger, Kristian",1905 - 1977,,,1931,,,,Musikkhuset,350,
,To og to er tre,"Hauger, Kristian",1905 - 1977,Per Kvist,1890 - 1947,1943,To sanger.,,,Norsk musikforlag,6858,
,Tror du?,"Hauger, Kristian",1905 - 1977,Herbert Herding-Herberth,1904 - 1958,1931,"Fra revyen ""Kunsten å leve""",,,,,
,Vi gjør Adams parole til vår,"Hauger, Kristian",1905 - 1977,Karl Ludvig Bugge,1915 - 1987,1942,,,,Musikk-huset,1494,
x,Vær vår gjest,"Hauger, Kristian",1905 - 1977,Trygve Fjeld,,1956,,,,,,
,Lailas Kjærlighetssang,"Hauger, Kristian, Fred Bjønner (Lars Minsaas), Einar Ellgen",,Rolf Hjort Schøyen,1887 - 1932,1929,,,,,,
,Hvorfor,"Hausken, Arne",1895 - 1963,Arne Hausken,1895 - 1963,,,,,Carl M. Iversen,155,
,Alle roser visner,"Heide-Jacobsen, Gunnar",1910 - 1985 ?,"Hansen, Juul",1913 - 1981,ca 1942,,,,Abraham Lundquist,4083,
,Fiskar-vals från Bohuslän,"Hellström, David",1883 - 1965,"Svenning, Göran",1870 - 1953,1906,,,,Abraham Lundquist,4312,
,Bohuslänska Sjömansvalsen,"Hellström, David",1883 - 1965,"Svenning, Göran",1870 - 1953,1910,,,,Abraham Lundquist,4431,
,Ny Fiskar-Vals,"Hellström, David",1883 - 1965,"Svenning, Göran",1870 - 1953,1913,(Publisert 1913) Omtale,,,"Abraham Lundquist, Stockholm",4536,
,Koster-valsen,"Hellström, David",1883 - 1965,"Svenning, Göran",1870 - 1953,1907,Bevärings-vals från Backamo,,,,,
,Bevärings-vals från Backamo,"Hellström, David",1883 - 1965,"Svenning, Göran",1870 - 1953,1912,,,,"Bohuslänska Förlaget, Strömstad",,
,Bröllops-Valsen,"Hellström, David",1883 - 1965,"Svenning, Göran",1870 - 1953,1914,,,,,,
,Friare-valsen,"Hellström, David",1883 - 1965," Svenning, Göran",1870 - 1953,1909,,,,,,
,Hjärterö-valsen,"Hellström, David",1883 - 1965,"Svenning, Göran",1870 - 1953,,,,,,,
,På Koster,"Hellström, David",1883 - 1965,"Svenning, Göran",1870 - 1953,1932-33,,,,,,
,Styrsö-valsen,"Hellström, David",1883 - 1965,"Svenning, Göran",1870 - 1953,1916,,,,,,
,Det ena du vill men det andra du skall,"Helmer, Arthur",,"Carlberg, Berndt (Berco)",1892 - 1976,1929,,,,Musikcentrums förlag,48,
x,Den vesle fiskerpiken,"Henderlein, Hans (Lotar Olias)",1913 - 1990,"Jakob Hjelte (Hansen, Juul)",1913 - 1981,1955,,,,,,
,Mousmé Jolie,Henri Christiné,1867 - 1941,,,1914,,,,,,
,Ved fjorden,"Henschien, Harald",1902 - 1968,Leif Berg,,,,,,Edition Hermani,101,
,Kirkeklokken,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,1942,,,,"H. Bardings Musikförlag, Stockholm",318,
,Til min gitar,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,1944,,,,Victoria musikforlag,967,
,Et sted ved Oslofjord,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,1941,,,,,,
,Den første vals,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,,,,,,,
,Den gamle gyngestol,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,,,,,Carl M. Iversen,,
,Den gamle syrin,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,1936,,,,,,
,Den gamles sang,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,,Arr: Trygve Berg,,,Viktoria Musikforlag,965,
,Den lille hestehov,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,1941,,,,,,
,Det er natt over byen,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,1942,,,,,,
,Det lakker og li'r mot kveld,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,,,,,,,
,En dans med tresko på,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,,,,6,(En svensk utgave),,
x,En liten blåveis,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,1938,,,,,,
,Et minne om mor,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,1946,,,2,,,
,Hans og Grete,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,1936,,,4,,,
,Jeg skal komme til dig,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,1940,,,,,,
,Juledans,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,,,,,,,
,Kan du se at våren kommer,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,1942,,,,Victoria forlag,,
x,Lykkestjernen,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,1941,Omtale,,,Åge Thoen & Co,,
,Månen skal følge mig hjem,"Hermani, Hermann",1898 - 1960,Solveig Lindstad,,1946,Arr. Sverre Bergh,,,Edition Hermani,195,
