Unnamed: 0,Melodi,Komponist,Levde når,Lyrikk,Levde når.1,Når komponert,Diverse,Diverse.1,Dublett?,Forlag,Nr.,Unnamed: 12
,Nordlandssangen,"Hermani, Hermann",1898 - 1960,"Hermani, Hermann",1898 - 1960,1943,,,,,,
,Nyttårsklokken,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,,,,,,,
,Når heggen blomstrer,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,,,,,,,
,Sjømannseventyr,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,1948,,,,Bartnes forlag,,
,Sommer og sol,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,1937,,,,,,
,Sommertrallen,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,1942,,,,,,
,Tror du på lykkelige dage,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,1940,,,,Presto forlag,,
,Vinterkveld,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,,,,,,,
,Vårens melodi,"Hermani, Hermann",1898 - 1960,Hermann Hermani,1898 - 1960,,,,,,,
,Kom Norges ungdom,"Hermani, Johanne",1897 - 1974,Hermann Hermani,1898 - 1960,1945,,,3,Edition Hermani,,
,Lille Malou,"Hermani, Johanne",1897 - 1974,Hermann Hermani,1898 - 1960,,,,,,,
,Kveldsolens sang,"Hermani, Kate og Dick",,Hermann Hermani,1898 - 1960,,Omtale,,,Norks Musikforlag,6902,
,Den gamle spinnerokk,"Hill, Billy",1899 - 1940,"Torleif Larssen (""Tola"")",1899 - 1967,1933,,,,Ernst Rolf,273,
,Resan till lilleputt,"Hollænder, Friedrich",1896 - 1976,S. S. Wilson (Anita Halldén),1878 - 1970,1923?,Arr. Bjarne Amdahl,,2,,,
,"Ja, Sånn ja.","Holt, Einar",1898 - 1977,"Holt, Einar",1898 - 1977,1943,,,,,,
,Du er Solen i min lille Verden,"Hoyer, Bjarne",1912 - 1991,Erik Leth,1923 - 2000,1946,,,,,,
,Hallandspolka,Hugo Berntsson,1898 - 1978,,,,,,,"Reuter & Reuter, Stockholm",,
,Svenske Holger,"Hylin, Einar",1902 - 1975,"Westling, Ejnar",1896 - 1961,1938,,,,Edition Hermani,212,
,Onkel Andreas,"Händler, Harry",1915 - ?,Rolf Nilsen,1913 - ?,,,,3,,,
,"Lytter du til mig ikveld, kjære mor?","Igor Borganoff (Fred Winter, Sten Njurling)",1892 - 1945,Herbert Herding-Herberth,1904 - 1958,1927,,,,Norsk Musikkforlag,6295,
,Hyldest til Norge,"Ihlen Nistad, Hans",1903 - 1983,Kaj Munk,1898 . 1944,1945,,,,Norsk Musikkforlag,7657,
,Unge hjerter,"Ingemann (Maaseide), Oscar",1901 - 1974,"Rosenlind, Olaf",1908 - 1990,1936,"1 premie Bartnes: ""Sommerens melodier""",,,Bartnes forlag,17,
,Til kongen,"Irgens Jensen, Ludvig",1894 - 1969,Arnulf Øverland,1889 - 1968,1945,Omtale (Komponert ca 1933?),,,Norsk Musikkforlag,7487,
,Det lysnet i skogen,"Islandsmoen, Sigurd",1881 - 1964,Jørgen Moe,1813 - 1882,1945,,,,,,
,Jeg venter på deg,J. N. Wallem & Carl C. Bøyesen,,Arne Bendiksen,1926 - 2009,1956,,,,,,
,To brune øine,Jean Lacome (Sven Gyldmark),1904 - 1981,Carl Kaas,,1942,,,,Svenska Noter,44,
,Drömmarnas ö,"Jackson, Edward H.",,S. S. Wilson (Anita Halldén),1878 - 1970,1930,Sven Flodin?,,,,,
,Du skal ikke gi meg roser,"Jensen, Hans Jørgen",1907 - 1969,Per Plex,,1946,,,,Egil Monn Iversen,,
,Min kjære venn,"Jensen, Per-Gunnar",1928 - 2014,"Jensen, Per-Gunnar",1928 - 2014,1958,Omtale,,,Norsk Musikforlag,6916,
,Når lysene tendes derhjemme,Joe Lyons & Sam C. Hart,,Bob Gunnér (Olgar Sundt Gundersen),1897 - 1937,1933,,,,Norsk Notestik og Forlag,1946,
,Fjellenes land,"Johansen, Edgar",1915 - 1980,"Mathisen, Rino (Sølving)",1912 - 1991,1941,,,,,,
,Skuffet kjærlighet,"Johansen, Willy",1903 - 1976,Alf Amble,1909 - 1950,1904,,,,Norsk Musikforlag,6568,
,Alt for Norge,"Johansson, Allan",1900 - 1982,,,1930,,,,Norsk Musikforlag,5475,
,Canada,"Johansson, Allan ( & Hamilton)",1900 - 1982,,,1927,,,,,Musikcentralen,235.0
,Inntogs-Marsj,"Johansson, Allan",1900 - 1982,,,1929,,,,,,
,Marine-marsch,"Johansson, Allan",1900 - 1982,,,,,,,Musikcentralen,229,
C,Toreador,"Johansson, Allan",1900 - 1982,,,1929,,,,Musikcentralens forlag,233,
,Lördagsvalsen,"Johansson, Anselm",1898 - 1983,"Myrberg, Anna (Svarta Masken)",1878 - 1931,1921,,,,Carl M. Iversen,236,
,Brudevals,"Johnsen, Ivar",1908 - 1978,,,1929,,,,Norsk Notestik og Forlag,185,
,Nidaruss,"Jormann, Oscar",1900 - 1978,Rolf Haukaas,,1929,3 pr. Jazzkonkurranse 1927,,,,,
,En Rose,"Jormann, Oscar",1900 - 1978,Carl Kaas,,1927,,,,Sonora Musikförlag,4081,
,Nya Värmlandsvalsen,"Jularbo, Carl",1893 - 1966,,,1943,,,,,,
,En sommerflirt,"Juster, Leif",1910 - 1995,Per Kvist,1890 - 1947,1942,,,,Norsk Musikforlag,7253,
,Pramhusbesidderen,"Juster, Leif",1910 - 1995,Per Kvist,1890 - 1947,1942,,,,Norsk Musikforlag,7254,
,Avskjed med hjemmet,"Jærvi, Alto",,"Jærvi, Alto",,1947?,,,,Carl M. Iversen,237,
,Ma Ya Wong,"Jærvi, Alto",,Dorian Red (Arne Paasche Aasen),1901 - 1978,,,,,,,
,Den lille kjøkkenskriver,Karl Grönstedt & Ruedi Egger,1912 - 1983,"Hansen, Juul",1913 - 1981,1955,,,,Arne Bendiksen A/S,,
,Lena,"Karlsen, Kjell",1931 - 2020,"Mosnes, Terje",1947 -,1969,,,,,,
,Sjømannen og stjernen,"Karlsson, Bror",,"Hansen, Juul",1913 - 1981,,Tekst fra 1927?,,,,,
,Lille Inger Silkekinn,"Kauffmann, Hans",?,Claus Frimann Clasen (Lyktemannen),1894 - 1970,<1943,,,,Norsk Musikkforlag,1044,
,Vandringsmenn,"Kessler, Jakob",,Arne Paasche Aasen,1901 - 1978,1950,,,,Norsk Musikforlag,6937,
,"Med det blunket i øiet, Mathilde","Kierulf, Willy",1900 - 1944,"Torleif Larssen (""Tola"")",1899 - 1967,1936,Note fra 1957,Omtale,,Harald Lyche,,
,På Hovedøen,"Kierulf, Willy",1900 - 1944,Vilhelm Dybwad,1863 - 1950,?,,,,Kåre Korneliussen,42,
,Hjallispolka,"Korneliussen, Kåre",1916 - 1980,,,1954?,Dansk,,,,,
,"Du, den eneste pike jeg kjenner","Krahn, Eiler",1890 - 1950,Knud Secher,,1927,,,,,,
,Bølgene bruser,"Kramer-Johansen, Jolly",1902 - 1968,Victor Borg,1916 - 1996,,,,,,,
,Frihetens forpost,"Kramer-Johansen, Jolly",1902 - 1968,Arne Paasche Aasen,1901 - 1978,1945,,,,Bartnes forlag,32,
,Hjemløse hjerter,"Kramer-Johansen, Jolly",1902 - 1968,Arne Paasche Aasen,1901 - 1978,1936,,,2,,,
,Kjerringa passer på meg,"Kramer-Johansen, Jolly",1902 - 1968,Per Kvist,1890 - 1947,1943,"Fra filmen ""Kjærlighet og vennskap""",,,Musikkhuset,310,
,Kjærlighet og vennskap,"Kramer-Johansen, Jolly",1902 - 1968,Alf Rød,1894 - 1969,1941,,,,Bartnes forlag,27,
,Min lille geisha,"Kramer-Johansen, Jolly",1902 - 1968,Henry.,,1937,"Fra filmen ""En herre med bart""",,,,,
,Sykkelvisa,"Kramer-Johansen, Jolly",1902 - 1968,Per Kvist,1890 - 1947,,"Fra filmen ""Tante Pose""",,,Musikk-huset,273,
,Tante Pose,"Kramer-Johansen, Jolly",1902 - 1968,,,,,,,Bartnes forlag,20,
x,Under palmene,"Kramer-Johansen, Jolly",1902 - 1968,"Rosenlind, Olaf",1908 - 1990,1936,Fra filmen Vigdis,,,,,
,Vigdis: reilender,"Kramer-Johansen, Jolly",1902 - 1968,,,1943,Fra filmen Vigdis,,,,,
,Vigdis: Vals,"Kramer-Johansen, Jolly",1902 - 1968,Jolly Kramer-Johansen,1902 - 1968,1943,Den farlige leken,,,Norsk Notestik og forlag,,
,Violer,"Kramer-Johansen, Jolly",1902 - 1968,Jolly Kramer-Johansen & Olaf  Rosenlind,,1935,,,,Norsk Musikforlag,6927,
,Vår melodi,"Kramer-Johansen, Jolly",1902 - 1968,Jolly Kramer-Johansen,1902 - 1968,1942,,,,,,
,Rosmarie,"Kreuder, Peter",1905 - 1981,"Torleif Larssen (""Tola"")",1899 - 1967,,Pseudonym for Henrik A. Dedichen,,,Norsk Musikforlag,4296,
,Rikke ved skrivemaskinen,"Krier, Georges",1872 - 1946,Henrik Harpestreng,1863 - 1935,1909,,,,Norsk Musikforlag,6872,
,Dröm,"Kristoffersen, Fridthjof (Karl Tast)",1894 - 1962,"Carlmar, Otto",1902 - 1987,1929,,,,Hjemmens Notecentrals forlag,,
,Spill Zigøiner Primas,"Kristoffersen, Fridthjof (Karl Tast)",1894 - 1962,"Kristoffersen, Fridthjof (Karl Tast)",1894 - 1962,1932,,,,Carl M. Iversen,435,
,Tramper'n,"Kristoffersen, Fridthjof (Ola Pilt)",1894 - 1962,,,1929,,,,Norsk Musikforlag,6482,
,Skuddårsvalsen,"Krogh, Erling O.",1888 - 1968,"Krogh, Erling O.",1888 - 1968,1960,,,,Carl M. Iversen,444,
,Ungkarsvalsen,"Krogh, Erling O.",1888 - 1968,"Krogh, Erling O.",1888 - 1968,1959,Op 168,,,Ernst Rolf,44,
,Den norske speiderpike,"Kruge, Ragnhild",,,,,,,,Eget forlag,,
,Permissionsvalsen,"Kräusel, Georg",1882 - 1959,?,,1916,,,,,,
,Berceuse,"Krømer, Philip",1905 - 1998,"Obstfelder, Sigbjørn",1866 - 1900,1944,,,,Norsk Musikforlag,7425,
,September Song,Kurt Weill,1900 - 1950,Maxwell Anderson,1888 - 1959,1929,Omtale,,,,,
,En glad trall,"Körling, Felix",1864 - 1937,Gustav Fröding,1860 - 1911,1905?,,,,Edition Sylvain/Norsk Notestik & Forlag,1835,
,Jeg kan det  ikke!,"Lagerkrans, Karl Olof",1903 - 1966,"Teien, T.",,1936,Pseudonym for Gustav Winckler,,,,,
x,Hvide måge,"Lance, Walther",1925 - 1979,Kim Holter,1925 - 1979,1957,Pseudonym for Gustav Winckler,,,,,
,Send en hilsen hjem med en bukett fioler,"Lance, Walther",1925 - 1979,Kim Holter,1925 - 1979,1938,,,,,,
,En böljedans,Landin - Granath - Winter,,,,1927,,,,,,
,Finnmarkspiken,"Langbo, Kirsten",1909 - 1996,Georg Langbo,1904 - 1961,,,,,Harld Lyche,,
,Lillebror og mor,"Langbo, Kirsten",1909 - 1996,"Langbo, Kirsten",1909 - 1996,,,,,,,
,Du fagre Trondhjem,Lars F. B. Minsaas,1904 - 1986,Konrad Sehm,,1929,,,,,,
,Verdalsangen,Lars F. B. Minsaas,1904 - 1986,Bjarne Slaapgard,1901 - 1997,1939,,,,,,
,Det suser i skogene,"Larsen, Georg",,Arne Paasche Aasen,1901 - 1978,,,,,Norsk Musikforlag,6391,
,Se våren er kommet,"Larsen, Georg",,"Torleif Larssen (""Tola"")",1899 - 1967,1935?,2. premie i Norsk Musikforlag og Aftenpostens Slagerkonkurranse,,,Norsk Musikforlag,7201,
,Stjerneskudd,"Larsen, Georg",,Herbert Herding-Herberth,1904 - 1958,1937,,,,Norsk Musikkforlag,7244,
,Hu-la-lu-la-lei,"Larsen, Harry",1912 - 1992,Harry Larsen,1912 - 1992,,1 premie i Norsk Musikforlag og Aftenpostens Sommerkonkurranse,,,,,
,Sommersangen,"Larsen, Harry",1912 - 1992,Per Kvist,1890 - 1947,1936,,,2,,,
,Stjerneklar himmel,"Larsen, Harry",1912 - 1992,Lauritz Thorsen,(1901 - ?),1945,"Fra filmen ""Hansen og Hansen""",,,Johan Clemet,,
,Te Quiero,"Larsen, Jens",1910 - 2000,"Bø, Finn",1893 - 1962,,Omtale,,,,,
,"Norge i rødt, hvitt og blått","Larsson, Lars-Erik",1908 - 1986,"Bø, Finn",1893 - 1962,1940,,,,,,
,Vandrerens sang,Leif Frydenlund & Herman Hermani,,Hermann Hermani,1898 - 1960,,,,,,,
,Godnatt,Leif Halvorsen,1887 - 1959,Rolf Hiorth Schøyen,1887 - 1932,1929,,,,,,
,Kjærlighetens gamle sang,"Lemkow, Jack",,Peter Magnus,,,,,,Carl M. Iversen,350,
,Møllerens Irene,Leon Landgren & Ake Gerhard,,"Hansen, Juul",1913 - 1981,1954,,,,,,
,Under morgenstjernen,"Leondardo, T.",,"Høvre, Rolf (Rolf Jacobsen)",1907 - 1994,1931,Pseudonymer både for kompoinst og tekstforfatter,,,Norsk Musikforlag,6567,
,Jeg drømmer mig tilbake,"Levin, Robert",,Victor Louis,,,,,,Ernst Rolfs Musikforlag,1692,
,Den har han med sig hvor han går,"Lindberg, Helge",1898 - 1973,"Carlmar, Otto",1902 - 1987,1929,,,,,,
,Niagara,"Lindberg, Helge",1898 - 1973,Gösta Stevens,1897 - 1964,1928,,,,Ernst Rolf,1733,
,Prinsessan Märthas vals,"Lindberg, Helge",1898 - 1973,Gösta Stevens,1897 - 1964,1932,,,,,,
,En kärleksnatt i Barcelona,"Lindberg, Helge",1898 - 1973,Nils-Georg (Georg Eliasson),1905 - 1973,1929,Publisert med norsk tekst i 1925?,,,,,
,Nycklehålet,"Lindberg, Helge",1898 - 1973,Karl-Ewert Christenson,1888 - 1965,<1926,,,,,,
,Prinsessan Astrids bröllopsvals,"Lindberg, Helge",1898 - 1973,S. S. Wilson (Anita Halldén),1878 - 1970,1926,,,,,,
,Dansende skygger,"Lindboe Nordtømme, Helge",1906 - 1980,"Torleif Larssen (""Tola"")",1899 - 1967,1945,,,,,,
,Stemning,"Lindboe Nordtømme, Helge",1906 - 1980,"Torleif Larssen (""Tola"")",1899 - 1967,1949,(Alias Hellinor),,,,,
,Vårsang,"Lindboe Nordtømme, Helge",1906 - 1980,"Lindboe Nordtømme, Helge",1906 - 1980,1945,,,,,,
,La Vie en rose,Louis  Guglielmi,1916 - 1991,Edith Piaf,1915 - 1963,,,,,,,
,En mann,"Ludt, Finn",1918 - 1992,Barthold Halle,1925 -,1951,,,,Norks Musikkforlag,7240,
,"Gråt ikke mer, lille pike","Ludt, Finn",1918 - 1992,Finn Ludt,1918 - 1992,1941,,,,,,
,Hildringstimen,"Ludt, Finn",1918 - 1992,Erik Bye,,,,,,,,
,Led meg,"Ludt, Finn",1918 - 1992,Finn Ludt,1918 - 1992,1951,,,,Norsk Musikforlag,7297a,
,Flickorna i Småland,"Lundberg, Fridolf",1867 - 1924,"Williams, Karl",1881 - 1947,1912,Note fra 1945. Omtale,,,Nordiska Musikförlaget,1847,
,Skumringsstillhet,"Mackenzie, Laurie",1902 - 1962,"Torleif Larssen (""Tola"")",1899 - 1967,1943-44,,,,Norsk Musikforlag,7297b,
,Flyvende Fugl,"Mackenzie, Laurie",1902 - 1962,"Torleif Larssen (""Tola"")",1899 - 1967,1943-44,,,,,,
,Et lys i ditt vindu,"Mackenzie, Laurie",1902 - 1962,"Mackenzie, Laurie",1902 - 1962,,,,,,,
x,The Backstairs to Heaven,"Mackenzie, Laurie",1902 - 1962,"Mackenzie, Laurie",1902 - 1962,1935,Teddy-reklame,,,Bartnes forlag,,
,Teddy,"Madsen, Hans Sverre",1901 - 1972,,,,1 premie 1937 Musikernes slagerkonkurance.,,,,,
,Sommeren er kommet,"Madsen, Håkon",1914 - 1996,Dorian Red (Arne Paasche Aasen),1901 - 1978,,,,,,,
,Fjøsnissen,"Magnor, Reidar",,Petter Løkke (Luvån),1897 - 1960,1937,,,,,,
,Fra uret til Grand,"Magnus, Peter",,"Magnus, Peter",,1943,,,,,,
,Styrmans-valsen,"Marcusson, Helmuth",? - 1915,Nalle (Björn Gustaf) Halldén,1862 - 1935,1928,,,,,,
,Tulipaner,"Mathiesen, Halvdan",1899 - 1970,Arne Paasche Aasen,1901 - 1978,,,,,Norsk Musikforlag,7294,
,"Å Marie, jeg vil hjem","Mel Tillis
Marijon Wilkin","1932 - 2017
1920 - 2006","Bøyesen, Carl Christian ",1917 - 1999,1959,,,,Harmoniforlaget,,
,Gamle Svarten,"Michael Carr
Joseph Hamilton Kennedy","1905 - 1968
","Sandberg, Sven-Olof",1905 - 1974,1934,Gamle Svarten,,,,,
,Lykkens have,Minsaas (Lars) Fredrik Bjørn,1904 - 1986,Arne Paasche Aasen,1901 - 1978,1936,"2 premie Bartnes: ""Sommerens melodier""",,,Bartnes forlag,18,
,Amoriner,"Minsaas, Lars F. B. (Fred Bjönner)",1904 - 1986,"Bø, Finn",1893 - 1962,1929,2 premie Norsk Notestik & Forlag,,,Norsk Notestik & Forlag,199,
,Nordlandsnetter,"Moe, Bjarne",1917 - 1978,Sveinulv Jarnæs,1920 - 1953,1952,,,,Oscar Skau,375,
,De skal seile,"Moe, Bjarne",1917 - 1978,Sveinulv Jarnæs,1920 - 1953,1953,Tilegnet Redningsskøytene,,,Oscar Skau,387,
,Uhm - Uhm,"Monn-Iversen, Egil",1928 - 2017,Knut Andersen,,,,,,"R. Westling, Stockholm",,
,"Oh, Senorita","Morgan, Charles (Ragnar Westling)",1899 - 1973,"Henriksson, Alf",,1938,,,,,,
,Anne Mari,"Mortensen, Harald",1891 - 1970,Herbert Herding-Herberth,1904 - 1958,1935,,,,,,
,Honeymoon-time,Mortimer,,H.A.,,1929,"Komponist: Konsertmester i ""The Jazzers students""",,,,,
,Den glade vandrer,"Møller, Friedrich W.",1911 - 1993,"Hansen, Juul",1913 - 1981,1954,Omtale,,,Musikk-Huset Oslo,1108,
,La meg få en rose,"Mørk,Per",1923 - 2013,"Kaspersen, Gunnar",1907 - 1991,1945,2den premie schlagerkonkuransen 1945,,,,,
,Sønsteby'n,"Mørk,Per",1923 - 2013,,,1924,,,,Skandinavisk prodiksjon,21,
x,Sjøsjarmøren,"Naur, A.",,"Torleif Larssen (""Tola"")",1899 - 1967,1932,,,,,,
,En liten vals,"Neshagen, Gudrun Schøyen",,"Neshagen, Gudrun Schøyen",,1947,(Brudevalsen),,,Musikcentralen,155,
,Sommerfuglen,"Nicholls, Horatio",1888 - 1964,"Kjær, Johan",1867 - 1933,1925,Pseudonym for Lawrence Wright,,,Musikkhuset,301,
,Fjellsangen,"Nielsen, Adolf Kristoffer",1890 - 1960,"Holger Sinding
Alfred Maurstad","1853 - 1929
1896 - 1967",1939,Fjellsangen,,,Musikk-huset,305,
,Byen vår,"Nielsen, Adolf Kristoffer",1890 - 1960,Einar Tveito,1880 - 1958,1940,"Fra filmen ""Godvakker-Maren""",,,Musikk-huset,1689,
,Rheinlender,"Nielsen, Adolf Kristoffer",1890 - 1960,,,1939,"Fra filmen ""Gjest Baardsen""",,,Musikk-huset,,
,Bakgårdsserenade,"Nielsen, Otto",1909 - 1981,"Nielsen, Otto",1909 - 1981,1959,"Fra filmen ""Veien tilbake""",,,Musikk-huset,2001,
,Det har vi!,"Nielsen, Otto",1909 - 1981,"Nielsen, Otto",1909 - 1981,1945,,,,Musikkhuset,268,
,Du skal få en dag i mårå,"Nielsen, Otto",1909 - 1981,"Prøysen, Alf",1914 - 1970,1971,,,,,,
,Grinimarsjen,"Nielsen, Otto",1909 - 1981,"Nielsen, Otto",1909 - 1981,1945,,,,,,
,Hun kommer mot deg,"Nielsen, Otto",1909 - 1981,"Nielsen, Otto",1909 - 1981,1945,,,,Musikkhuset,268,
,Udsigt fra Flöien,"Nielsen, Thorvald",1851 - 1920,Henrik Jansen,1877 - 1923,1959?,,,,Carl M. Iversen,329,
,Maibruden,"Nielson,Haakon B.",1906 - 1981,Haakon B. Nielson,1906 - 1981,1953,,,,Norsk Musikforlag,6875,
,Ved din lille seng,"Nielson,Haakon B.",1906 - 1981,Haakon B. Nielson,1906 - 1981,1932,,,,Thore Brækken,,
,Trangen-marsj,"Nilsen, Sverre",1918 - 1982,,,1948,Omtale,,,Oscar Skau,295,
x,Nordsjön,"Nilsson, Martin",1890 - 1963,"Nilsson, Martin",1890 - 1963,1935,Ikke tatt med revytekst (9 vers!),,,"Musikcentrums förlag, Stockholm",54,
,Ifrån fädren har det kommit,"Noiret, Louis",1896 - 1968,"Carlberg, Berndt (Berco)",1892 - 1976,1929,<1924,,,Norsk Musikforlag,6930,
,Sommerglæde,Noralf Ravn-Talle,? - 1968,,,1936,,Fra Einar Økland,,Eget forlag,,
,Under den gyldne Solnedgang,"Nordby, Alf",?,,,ca 1930,,,,,,
,Glemte du,"Nordgaard, Harald",,"Nordgaard, Harald",,,,,,,,
,Jubileumsmarsj A/S Sundt & Co,"Norill, Arthur H.",1894 - 1968,,,1945,,,,,,
x,Valse Romantique,"Norløff, Per",1926 – 2020,Ulf Scott Christensen,1921 – 2003,1945,,,,Musikcentralen,167,
,Toner fra Himlen,"Normann Andersen, Kai",1900 - 1967,Børge Müller,1909 - 1963,1927,,,,,,
x,Alle går rundt og forelsker sig,"Normann Andersen, Kai",1900 - 1967,Børge Müller,1909 - 1963,1941,,,,,,
,Jeg har forelsket mig,"Normann Andersen, Kai",1900 - 1967,Børge Müller,1909 - 1963,1949,,,,Norsk Schlager-forlag,,
,Stemningsmelodien,"Normann Andersen, Kai",1900 - 1967,Børge Müller,1909 - 1963,1945,"Alias (""Hellinor"" og ""Tola"")",,,,,
